"","date","prod_index_us","growth_prod_us","log_prod_us","CPI_us","inflation_us","log_inflation_us","credit_us","growth_credit_us","log_credit_us","uncertainty_index","growth_uncertainty","log_uncertainty","er_us","log_er_us","FFR","dummy"
"1","2015-01",102.798,2.81568429769921,4.63276589757889,98.6034757000553,-0.0893483130696593,4.59110651149497,10622.3281,7.71730166211222,9.27071348922682,142.629875336488,26.5639607959135,4.96025299050065,110.17,4.70202462735197,0.11,0
"2","2015-02",102.1554,1.39644758979041,4.62649518330253,99.0317150246607,-0.0251298018152935,4.59544015261672,10706.3336,7.70212700847872,9.278590770565,118.048059288344,23.0259964964458,4.77109182365343,111.71,4.71590622758276,0.11,0
"3","2015-03",101.8077,0.0674273705979278,4.62308573976285,99.621124223157,-0.0736373908663879,4.60137423269647,10798.0294,7.81400383676225,9.28711893350096,106.384837122239,-4.51050213929145,4.66706305850265,113.7,4.73356340075649,0.11,0
"4","2015-04",101.2285,-0.563641489435907,4.6173803377591,99.8236413421822,-0.199517446176722,4.60340504246029,10859.9467,7.9673430389956,9.29283668555691,100.2930155915,-4.45799496054866,4.60809605736378,112.93,4.72676815773558,0.12,0
"5","2015-05",100.7536,-1.42645257485452,4.61267793219834,100.332465603733,-0.0399327448503684,4.60848932757559,10926.8328,8.00743195813167,9.29897676790705,103.014289552971,-2.78487503238596,4.63486771213102,112,4.71849887129509,0.12,0
"6","2015-06",100.4529,-2.05803807779945,4.60968896092883,100.683917187375,0.123771203685874,4.61198607681433,10983.6271,7.85928155620066,9.3041609974906,115.781747532703,30.5527237515175,4.75170693209977,112.8,4.72561633906396,0.13,0
"7","2015-07",101.11,-1.68461482363809,4.61620903310331,100.690667758009,0.169569779643353,4.61205312172606,11009.5754,7.3972813178258,9.30652066403212,128.859136307732,32.9337716534779,4.85871984112503,114.62,4.74162230912359,0.13,0
"8","2015-08",100.8802,-1.72401531808604,4.61393367420823,100.548061953362,0.195079293005684,4.61063584157604,11076.0475,7.50242689861469,9.31254017283348,130.422781765891,23.5105642810312,4.87078134102674,116.64,4.75909226826035,0.14,0
"9","2015-09",100.608,-2.28884268103533,4.61123177736669,100.391533096782,-0.0361297478062683,4.60907787199615,11116.2639,7.32770421449553,9.31616453113475,178.115533688034,39.1589050322126,5.18243240540318,117.42,4.76575725063604,0.14,0
"10","2015-10",100.151,-2.73806841577774,4.60667904708444,100.346388655666,0.170574435736026,4.60862808710765,11177.0806,7.61628574576201,9.32162058559697,125.723184339105,3.20265776523869,4.83408254042744,116.45,4.75746199633035,0.12,0
"11","2015-11",99.3817,-4.07329223362165,4.59896799208542,100.134589502019,0.501797578668084,4.60651517610343,11260.8924,7.81268377745592,9.3290911525497,100.661024232981,-15.5353100568375,4.61175867647011,118.31,4.77330829826557,0.12,0
"12","2015-12",98.8572,-4.57062321414781,4.59367638459687,99.7924199529991,0.729519786041544,4.60309222805813,11342.0989,7.61289302415324,9.33627664833846,117.153794500288,3.12210969473821,4.76348755452988,119.46,4.78298158730416,0.24,0
"13","2016-01",99.4086,-3.29714585886884,4.59923862903465,99.9573870228718,1.37308681383099,4.60474396539772,11404.1039,7.35974065798251,9.34172856082936,147.651034799668,3.52041215161518,4.99485161662909,121.96,4.80369312212005,0.34,0
"14","2016-02",98.8946,-3.19199963976452,4.59405463653133,100.039659602476,1.01779978016567,4.60556670338944,11474.9709,7.17927657326127,9.34792349897782,155.040187880852,31.3364987239227,5.04368435996352,120.96,4.79545991243122,0.38,0
"15","2016-03",98.1385,-3.60404959546282,4.5863797462572,100.470430391069,0.852536221142719,4.60986345924199,11560.8168,7.06413523934284,9.3553767971697,169.505875953626,59.3327400208915,5.13288759261271,118.65,4.77617798288177,0.36,0
"16","2016-04",98.4364,-2.75821532473561,4.58941065435434,100.946767531443,1.12511041889454,4.61459332375527,11633.098,7.11929184698483,9.36160959009143,147.751507497647,47.319837404679,4.99553185926391,116.65,4.75917799846744,0.37,0
"17","2016-05",98.2096,-2.52497181242161,4.58710397025639,101.35517705481,1.01932255419321,4.61863095254863,11712.6841,7.19194037635498,9.36842764467288,130.212454008149,26.402322020764,4.86916737810439,117.85,4.76941262938214,0.37,0
"18","2016-06",98.6766,-1.76829140821221,4.59184783626417,101.688064569208,0.99732649452271,4.62190993696589,11779.6351,7.24722346045414,9.3741274804949,235.412513603801,103.324374195775,5.46133935230794,118.38,4.77389978926258,0.38,0
"19","2016-07",98.8371,-2.24794777964592,4.59347304034194,101.52351941,0.827138870498523,4.62029048996442,11860.9525,7.73306025952645,9.3810069812999,226.520547722758,75.7892798394974,5.42283565923119,119.08,4.77979553614758,0.39,0
"20","2016-08",98.7302,-2.13124081831718,4.59239087734804,101.616761666885,1.06287450276139,4.62120849857344,11905.3298,7.48716814369024,9.3847414611832,146.434505693759,12.2767845548715,4.9865782683851,117.99,4.77059987511183,0.4,0
"21","2016-09",98.6287,-1.96733858142495,4.59136229430518,101.861047941709,1.46378364748183,4.62360960946273,11987.3545,7.8361813630567,9.39160758147465,153.964442616968,-13.5592278623859,5.03672168365634,118.91,4.77836690444949,0.4,0
"22","2016-10",98.7126,-1.43623129075097,4.59221259786611,101.988043051764,1.63598752091743,4.62485558143018,12060.4378,7.9032909541692,9.39768577144649,131.268367130561,4.41062865262676,4.87724383172341,120.04,4.78782502057217,0.4,0
"23","2016-11",98.3004,-1.08802727262665,4.58802809632083,101.829404641861,1.6925371625035,4.62329890957767,12079.6686,7.27097081577655,9.39927903733766,240.834406139737,139.252886581327,5.48410958586802,123.12,4.81315948953062,0.41,0
"24","2016-12",98.9063,0.0496676013482134,4.59417293730765,101.862735584367,2.07462213296661,4.62362617741202,12074.0831,6.4536926229765,9.39881654189025,231.035287788262,97.2068329273742,5.44257045984317,125.2,4.829912458666,0.54,0
"25","2017-01",98.7349,-0.67770796490445,4.59243848069669,102.45636388951,2.50004220905293,4.62943698978364,12109.6865,6.18709375315318,9.40176094851593,274.593023456417,85.9743305077295,5.61529008680726,125.18,4.82975270149656,0.65,0
"26","2017-02",98.4178,-0.482129459040226,4.58922168200775,102.778703637292,2.73795817148923,4.63257816849847,12151.2485,5.8935016558517,9.40518720069118,207.165375218547,33.620436127021,5.33351738840263,123.3,4.8146204101703,0.66,0
"27","2017-03",99.0726,0.951818093816392,4.59585291471042,102.86224194889,2.38061243344052,4.63339063622911,12166.8234,5.24190124697763,9.40646813301128,244.955523436261,44.5115233074731,5.50107665707004,122.76,4.81023122975154,0.79,0
"28","2017-04",100.0545,1.64380249582472,4.60571503752953,103.167283359421,2.19968987841672,4.63635178107442,12196.3716,4.84199135948138,9.40889377665021,180.558322239615,22.2040473884784,5.19605384048347,121.8,4.8023803552758,0.9,0
"29","2017-05",100.139,1.96457372802659,4.60655922083237,103.25546268833,1.87487772084141,4.63720613783462,12240.6543,4.50767898709059,9.41251801051996,166.346325570319,27.7499351635821,5.11407191367421,121.24,4.7977720521896,0.91,0
"30","2017-06",100.3148,1.66017069903099,4.60831324141039,103.34912685588,1.63348795525704,4.63811283767293,12248.0642,3.97660110880684,9.41312317899589,170.868889692091,-27.4172442762905,5.14089653547039,119.57,4.78390197393149,1.04,0
"31","2017-07",100.1418,1.32005087158567,4.60658718157548,103.277823953556,1.72797845637254,4.63742267692793,12293.3442,3.64550570453763,9.41681327294997,148.13167048018,-34.6056364557793,4.99810154365304,117.99,4.77059987511183,1.15,0
"32","2017-08",99.6878,0.969915993282711,4.60204330237902,103.587084470734,1.93897421205766,4.64041265478286,12326.6977,3.53932152303753,9.41952273384691,140.350759214571,-4.15458532151668,4.94414471223089,116.55,4.75832036548177,1.16,0
"33","2017-09",99.7829,1.17024760541302,4.60299682595121,104.135568334761,2.23296386500325,4.64569359194893,12377.3328,3.25324741167869,9.42362207876219,159.898284240358,3.8540337772353,5.0745378895782,115.43,4.74866428562682,1.15,0
"34","2017-10",101.0401,2.35785502559958,4.61551746774879,104.069750271078,2.04112870197679,4.64506135002239,12441.8676,3.16265301745513,9.42882248364236,153.235823284247,16.7347675863428,5.0319780634198,117.55,4.76686377498608,1.15,0
"35","2017-11",101.226,2.97618320983435,4.61735564085189,104.072281735065,2.2025829386829,4.64508567441245,12481.4235,3.32587683738277,9.43199669791879,160.131159769877,-33.5098492210597,5.07599322798521,117.8,4.76898827121749,1.16,0
"36","2017-12",101.3878,2.50894027984061,4.61895276833673,104.011104688693,2.10908247456856,4.64449766929405,12535.1139,3.81835039714113,9.43628909710875,154.354606469447,-33.1900299962362,5.03925259481412,117.39,4.76550172489043,1.3,0
"37","2018-01",101.345,2.64354346841897,4.61853053768993,104.577730711299,2.07050762027501,4.64993062945493,12555.2268,3.67920589851769,9.43789233594465,146.09092178397,-46.7972929737753,4.98422917982381,114.8,4.74319148388547,1.41,0
"38","2018-02",101.7068,3.34187514860116,4.62209416414276,105.05195829835,2.21179542123859,4.65445506870079,12562.4582,3.38409423525492,9.43846813743271,126.467581198783,-38.9533211979237,4.83998600021506,113.76,4.73409096605493,1.42,0
"39","2018-03",102.2785,3.23590982774249,4.62769948469167,105.28949400254,2.35971140397275,4.65671364210672,12575.1536,3.35609539627246,9.43947820960507,162.243268875608,-33.7662337229048,5.08909686859486,114.07,4.73681229503981,1.51,0
"40","2018-04",103.434,3.37765917574921,4.6389337281409,105.708029381859,2.46274394333559,4.66068085386865,12635.7025,3.60214426395469,9.44428161780183,160.129729703775,-11.3141240361828,5.07598429735304,114,4.7361984483945,1.69,0
"41","2018-05",102.4735,2.33125954922657,4.62960422856675,106.147660294409,2.80101171480769,4.6648311464029,12665.0865,3.46739798051481,9.44660439225848,175.102318631079,5.26371293789618,5.16537048095787,117.21,4.76396719773509,1.7,0
"42","2018-06",103.2508,2.92678647617299,4.63716097999514,106.316846470928,2.87154783531598,4.66642375323267,12743.4767,4.04482285453729,9.45277478828603,176.40216274202,3.23831509638763,5.17276640393982,119.16,4.78046712784508,1.82,0
"43","2018-07",103.4588,3.31230315412745,4.63917346582262,106.324018952227,2.94951508664714,4.66649121421941,12785.4106,4.00270578936528,9.45606000297024,226.941122473979,53.2022974819169,5.42469061147725,119.76,4.78548974011137,1.91,0
"44","2018-08",104.1802,4.50646919683251,4.64612209206947,106.383086445276,2.69918010418755,4.66704660229126,12804.4082,3.87541344507865,9.45754478124387,188.127702469692,34.0411006840929,5.23712100068736,120.72,4.79347381445959,1.91,0
"45","2018-09",104.1665,4.3931375015158,4.64599058050707,106.506706270014,2.27697219419842,4.66820795283847,12845.0314,3.77867031255716,9.46071235407194,204.084528726219,27.633970367962,5.31853426452334,121.03,4.79603844875051,1.95,0
"46","2018-10",104.0476,2.97654099708928,4.64484848673989,106.694878426442,2.52246992860667,4.6699731574035,12890.3158,3.60434795174962,9.46423159524523,230.481945136148,50.4099630205995,5.44017253024147,121.8,4.8023803552758,2.19,0
"47","2018-11",103.9603,2.7011834904076,4.6440090954944,106.337520093495,2.17660103215243,4.66661818726162,12942.6757,3.69550957068319,9.4682853241137,258.328738536289,61.323217109981,5.55423295421592,123.13,4.81324070780478,2.2,0
"48","2018-12",103.869,2.44723724156162,4.64313048977449,105.997882008464,1.91015884863204,4.66341911286022,13061.5105,4.19937628169458,9.47742505464173,273.479921946643,77.1763915583401,5.61122820763763,123,4.81218435537242,2.27,0
"49","2019-01",103.2684,1.89787360007894,4.63733142419639,106.199977216824,1.55123513819919,4.66532389427697,13160.6217,4.82185554784242,9.48498444540479,261.663111784653,79.109768484851,5.56705784348566,121.12,4.79678178968914,2.4,0
"50","2019-02",102.8157,1.09029091466843,4.63293806509539,106.648890163997,1.52013526593353,4.66954203852469,13209.476,5.1504075850378,9.48868972981062,212.928258035375,68.365881609369,5.3609552922386,120.93,4.79521186579718,2.4,0
"51","2019-03",102.9,0.607654590163142,4.63375764284,107.250534771767,1.86252274056868,4.67516754401264,13257.2813,5.424408493905,9.49230221255238,258.826595411794,59.529943649148,5.55615832168918,121.27,4.7980194646687,2.41,0
"52","2019-04",102.3826,-1.01649360945144,4.62871677629205,107.818426526367,1.99643977552966,4.68044857639419,13318.2035,5.40136965079703,9.49688706262591,201.18842849028,25.6408968293769,5.30424192409792,121.43,4.79933796506573,2.42,0
"53","2019-05",102.5756,0.0996355155235218,4.63060008768965,108.047945927929,1.79022846876644,4.68257507238746,13381.9012,5.65976947729494,9.50165841626365,253.277860508509,44.6456348999794,5.53448714895753,122.72,4.80990533761895,2.39,0
"54","2019-06",102.5928,-0.637283197805738,4.63076775483566,108.069463371826,1.64848465607683,4.68277419974178,13453.3029,5.57011415887787,9.50697992365614,335.333045950581,90.0957679532477,5.81512420498499,122.26,4.80614992460058,2.38,0
"55","2019-07",102.2012,-1.21555633740194,4.62694341938365,108.25004113629,1.81146480639374,4.68444374689444,13506.3022,5.638392246863,9.5109116851251,267.998575806972,18.0916763279432,5.59098166634365,121.76,4.80205189411338,2.4,0
"56","2019-08",102.9086,-1.22057742258125,4.63384121563536,108.24455629765,1.74977988942966,4.68439307737469,13600.147,6.21456913565128,9.51783588048926,319.89347970117,70.0406030061982,5.76798806444444,124.03,4.82052347182724,2.13,0
"57","2019-09",102.579,-1.5240024384039,4.63063323342462,108.329360341241,1.71130451316956,4.68517621921597,13701.7517,6.66966294843001,9.52527896495652,289.10990553942,41.6618434253109,5.66680691180239,124.44,4.82382367202944,2.04,0
"58","2019-10",101.7775,-2.18178987309654,4.62278905807654,108.577021901383,1.76404294442174,4.68745980041082,13739.8111,6.59018222036112,9.52805281750134,272.552272512618,18.2531986840092,5.60783042144147,123.86,4.81915189550991,1.83,0
"59","2019-11",102.0979,-1.79145308353286,4.62593215688857,108.518798229663,2.05127798189215,4.68692341354643,13805.8373,6.66911247726001,9.5328467744627,266.220100517,3.05477509990726,5.58432341218998,123.45,4.81583621579119,1.55,0
"60","2019-12",101.7632,-2.02736138790207,4.62264854563826,108.420071134138,2.28512974012121,4.68601322992991,13844.7856,5.9968186681012,9.53566394975024,280.482868674572,2.56068038855723,5.63651264885369,122.92,4.81153373726228,1.55,0
"61","2020-01",101.303,-1.90319594377371,4.61811602582106,108.84071606678,2.48657195525055,4.68988549297076,13866.4609,5.36326638733184,9.53722831852884,239.058812497681,-8.63870307618125,5.47670959905559,122.08,4.80467656753615,1.55,1
"62","2020-02",101.7038,-1.08144962296615,4.62206466715489,109.139006906678,2.33487356394604,4.6926223624559,13936.0745,5.50058533737448,9.54223604494481,234.664669563026,10.2083263763138,5.45815755706889,123.64,4.81737411726392,1.58,1
"63","2020-03",97.8746,-4.88377065111759,4.58368706745715,108.901471202488,1.53932699192061,4.69044353951238,14399.0938,8.61271986436616,9.57492055302833,355.364567257014,37.2983200167774,5.87314421254274,128.07,4.85257698943798,0.65,1
"64","2020-04",84.959,-17.0181261269005,4.44216878717954,108.173253395326,0.329096686337027,4.68373413987777,14772.3271,10.9183164230821,9.60051091897127,367.068571725777,82.4501411339928,5.90554867454086,130.74,4.87321061818458,0.05,1
"65","2020-05",86.3345,-15.8332975873404,4.45822928645364,108.175362948649,0.117926370210664,4.68375364130429,14849.3678,10.9660546589598,9.60571257093404,437.238333768375,72.6318806114858,6.08047843262424,129.97,4.8673036545935,0.05,1
"66","2020-06",91.7523,-10.5665309846305,4.51909255474037,108.767303611133,0.645733047554797,4.68921077097715,14847.7263,10.3649149236059,9.60560202139703,344.004815803158,2.58601708280655,5.84065565670319,127.06,4.84465941583839,0.08,1
"67","2020-07",95.2439,-6.80745431560491,4.55644096996128,109.317475117819,0.986081825303953,4.69425626454195,14901.1158,10.3271315815812,9.60919137503578,351.230839504085,31.0569798539009,5.86144366970552,126.13,4.8373131210991,0.09,1
"68","2020-08",96.1173,-6.59935126899016,4.5655693205861,109.662176130826,1.3096453823302,4.69740451412358,14926.4259,9.751945328238,9.61088847138581,314.029928846569,-1.83296979359465,5.74948829616408,124.25,4.82229566497674,0.1,1
"69","2020-09",96.0711,-6.34428099318574,4.56508854234048,109.814907791424,1.37132486105658,4.69879629209441,14953.2246,9.13367084297696,9.61268224786828,299.877280689862,3.7243190026135,5.70337332659942,123.41,4.81551214546509,0.09,1
"70","2020-10",96.825,-4.86600673036771,4.57290522540082,109.860474143205,1.18206616772718,4.69921114379088,14946.0541,8.77918183314761,9.61220260418126,310.641948232103,13.9751818498309,5.73864095707546,122.72,4.80990533761895,0.09,1
"71","2020-11",97.1183,-4.87727955227286,4.57592982303937,109.793390347528,1.174535784268,4.69860033006431,15005.8562,8.69211242986328,9.61619581722623,379.252531388441,42.4582631634246,5.93820229292869,120.7,4.79330812810349,0.09,1
"72","2020-12",98.138,-3.56238797522089,4.58637465140377,109.896758460364,1.36200549471972,4.69954136561847,15029.9053,8.56004371783121,9.6177971819953,302.162035429699,7.72923025836563,5.71096341464607,118.53,4.77516609309141,0.09,1
"73","2021-01",99.2645,-2.01227999170804,4.59778800461424,110.36423547678,1.39976974155998,4.70378612734388,15108.6527,8.95824687321623,9.62302288517609,289.021241054003,20.8996388940095,5.66650018386831,118.01,4.77076936663766,0.09,1
"74","2021-02",96.2231,-5.38888419115117,4.56666945358645,110.968411548539,1.67621521737435,4.70924558016779,15229.2476,9.27932108858918,9.63097304217379,222.090517434167,-5.35834906561511,5.40308503496041,118.49,4.77482856882865,0.08,1
"75","2021-03",98.8621,1.00894409785584,4.59372594981383,111.754431116755,2.61976250895848,4.71630388475906,15342.4931,6.55179633596108,9.63838158453201,221.343153028087,-37.7137808823798,5.39971422591493,120.12,4.78849124311513,0.07,1
"76","2021-04",99.0246,16.5557504207912,4.59536830411583,112.672930633668,4.15969483870255,4.72448920260968,15419.6186,4.38178423492936,9.64339591269988,207.759453645991,-43.4003699447197,5.33638093761476,119.39,4.7823954453573,0.07,1
"77","2021-05",99.7785,15.5719903398989,4.60295272924713,113.576241366653,4.99270653759472,4.73247434151444,15548.6459,4.70914391385739,9.65172883342981,196.911400005023,-54.9647446718759,5.28275388140445,117.91,4.76992162158858,0.06,1
"78","2021-06",100.1923,9.19867948814361,4.60709133939055,114.631439938907,5.39145141332138,4.74172211167157,15600.1009,5.06727147846198,9.65503266116543,187.029707321049,-45.6316601602262,5.23126746691665,118.24,4.77271645719989,0.08,1
"79","2021-07",100.8724,5.90956481202471,4.61385635178459,115.182877177586,5.3654752393846,4.74652110160319,15667.6104,5.14387385674837,9.6593508285077,206.916106829691,-41.0882862331101,5.33231343010084,119.75,4.78540623629103,0.1,1
"80","2021-08",100.837,4.9103543274728,4.61350535177801,115.420834792441,5.25127155487501,4.74858488190647,15775.9737,5.69156880348698,9.66624340975178,222.705997597914,-29.0812826612059,5.40585250518903,120.08,4.78815818732521,0.09,1
"81","2021-09",99.8498,3.93323278280358,4.60366705685531,115.734314416265,5.39034885507892,4.75129717118122,15880.3202,6.19997107513519,9.6728358983258,208.59205275184,-30.4408615844527,5.34038044381523,120.07,4.78807490604263,0.08,1
"82","2021-10",101.3602,4.68391427833721,4.61868050917589,116.695848820971,6.22186890332912,4.75957096728855,16044.9836,7.35263965088953,9.68315153141816,200.519601510834,-35.4499279147542,5.30091200511442,120.82,4.79430183471059,0.08,1
"83","2021-11",101.961,4.98639288373046,4.62459038722757,117.269225414211,6.80900283980648,4.76447236330245,16199.2733,7.95300903923097,9.69272166218963,229.807239623146,-39.405219318689,5.43724086893559,121.78,4.80221613818043,0.08,1
"84","2021-12",101.7587,3.6893965640221,4.62260432435298,117.62953712181,7.0364028655449,4.76754016992941,16390.038,9.04950944700895,9.70442899022207,270.550573823497,-10.4617582289078,5.60045904503825,122.57,4.80868229535307,0.08,1
"85","2022-01",102.146,2.90285046517134,4.6264031623961,118.619339541046,7.47987246828963,4.77591953854013,16554.6999,9.57098709403783,9.7144253223631,242.12399825623,-16.2262270505617,5.48944998441857,121.92,4.80336509193834,0.08,1
"86","2022-02",102.8987,6.93762724335425,4.63374500913532,119.70280612783,7.87106389773857,4.78501205529524,16655.3518,9.36424593950393,9.72048687319065,203.13838898121,-8.53351537558322,5.31388746589612,121.84,4.80270870858691,0.08,1
"87","2022-03",103.5717,4.76380736399491,4.64026412648558,121.301003725471,8.54245555484261,4.79827509065172,16785.3185,9.40411307729381,9.72825988450965,338.769221818091,53.0515930506801,5.82531911395851,123.39,4.81535007091044,0.2,1
"88","2022-04",104.2709,5.29797646241439,4.64699232020187,121.978170342212,8.25862934088224,4.80384209710187,16900.2508,9.60226214674338,9.73508374103774,305.322125957202,46.9594382344938,5.72136736995202,124.32,4.82285888661934,0.33,1
"89","2022-05",104.1646,4.39583677846429,4.64597234031153,123.322799630406,8.58151154367632,4.81480530492054,17005.9176,9.3723383333336,9.7413166565853,299.100817950675,51.896141078193,5.70078070033853,127.19,4.84568203146339,0.77,1
"90","2022-06",104.0772,3.87744367581142,4.64513293145959,125.016770948919,9.05975796478426,4.82844789589399,17137.8777,9.85747983206955,9.74904636301502,281.180410237169,50.3399723309756,5.63899649263487,127.73,4.84991866105469,1.21,1
"91","2022-07",104.7577,3.85169778849319,4.65165006445386,125.002004075657,8.5248147456259,4.82832976977904,17246.278,10.0759947413551,9.75535163106228,320.634870209902,54.9588744552453,5.7703029997316,130.44,4.87091335092112,1.68,1
"92","2022-08",104.6544,3.78571357735751,4.65066349291976,124.95770345587,8.26269250311606,4.82797530768842,17315.123,9.75628718245136,9.75933556047863,260.62654193119,17.0271769697643,5.56308850881831,130.23,4.86930211797961,2.33,1
"93","2022-09",104.805,4.96265390616706,4.65210148067252,125.226460549243,8.20166964383384,4.83012378257549,17310.408,9.00540909748155,9.75906321808312,270.967283370041,29.9029755905456,5.60199808801998,133.82,4.89649561335467,2.56,1
